UniversityName,CourseID,CourseName,CourseCost,CourseRegiatrationDate
British Columbia Institute of Technology,COMP1630,Relational Database Design and SQL,706.86,2020-09-14
British Columbia Institute of Technology,COMP2362,Microsoft Excel Advanced,363.65,2020-09-19
British Columbia Institute of Technology,COMP2362,Microsoft Excel Advanced,363.65,2020-11-07
British Columbia Institute of Technology,COMP2454,Python Fundamentals for Data Analysis,355.97,2020-10-30
British Columbia Institute of Technology,MATH1060,Statistics for Data Analysis,659.18,2020-09-08
British Columbia Institute of Technology,MATH1060,Statistics for Data Analysis,659.18,2020-09-12
British Columbia Institute of Technology,COMP 2156,Introduction to Microsoft Power BI,355.97,2020-09-14
British Columbia Institute of Technology,COMP 2256,Introduction to Visual Analytics with Tableau,570.97,2020-09-11
British Columbia Institute of Technology,COMP 2831,Business Analysis and Systems Design,696.45,2020-09-15
British Columbia Institute of Technology,COMP 2854,Data Analytics Fundamentals**,623.13,2020-09-12
British Columbia Institute of Technology,COMP 3838,Data Warehouse Foundations for Business Intelligence,245.59,2020-09-20
British Columbia Institute of Technology,MATH 3060,Advanced Statistical Techniques for Data Analytics,715.54,2020-09-12
British Columbia Institute of Technology,BLAW 3205,Internet and IT Law,494.29,2020-09-08
British Columbia Institute of Technology,COMP 3704,Applied IT Security Fundamentals,612.27,2020-06-30
British Columbia Institute of Technology,COMP 3839,Data Quality Improvement,387.08,2020-09-18
British Columbia Institute of Technology,COMP 3840,Introduction to Big Data and Hadoop,311.13,2020-10-25
British Columbia Institute of Technology,COMP 4254,Advanced Topics in Data Analytics,615.7,2020-09-16
Concordia University,CEBD1100,Intro to Python & Data Analysis,890,2020-09-15
Concordia University,CEBD1200,Intro to R for Data Sciences,890,2020-09-14
Concordia University,CEBD1260,Machine Learning,890,2020-09-19
Concordia University,CEBD1101,Coding with Python,890,2020-06-01
Concordia University,CEBD1151,Big Data Analytics for Business,890,2020-09-20
Concordia University,CEBD1160,Intro to Big Data Technology,890,2020-09-21
Conestoga College,OLRN1503,Business Problem Analysis and Data Modeling,407.5,2020-09-08
